"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.NetworkInformation.IPAddressCollection","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.Security.AuthenticationLevel","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.Security.SslPolicyErrors","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.SocketAddress","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.Sockets.AddressFamily","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.Sockets.SocketError","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.Sockets.SocketException","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.TransportContext","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.CipherAlgorithmType","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.ExchangeAlgorithmType","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.ExtendedProtection.ChannelBinding","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.ExtendedProtection.ChannelBindingKind","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.HashAlgorithmType","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Primitives, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Security.Authentication.SslProtocols","System.Private.Networking, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Requests, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.HttpRequestHeader","System.Net.WebHeaderCollection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Net.Requests, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Net.WebHeaderCollection","System.Net.WebHeaderCollection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CompilerServices.ICastable, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.ICastable","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`10","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`11","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`12","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`13","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`14","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`15","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`16","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Action`9","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Collections.Generic.ISet`1","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.ComponentModel.EditorBrowsableAttribute","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.ComponentModel.EditorBrowsableState","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`10","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`11","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`12","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`13","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`14","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`15","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`16","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Func`17","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Lazy`2","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.IStrongBox","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.StrongBox`1","System.Runtime.Implementation, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Uri","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.UriComponents","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.UriFormat","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.UriFormatException","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.UriHostNameType","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.UriKind","System.Private.Uri, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.CanonTypeKind","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.DesktopSupportCallbacks","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.EnumInfo","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.ReflectionExecutionDomainCallbacks","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.ReflectionTraceCallbacks","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.ReflectionTraceConnector","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.RuntimeAugments","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.TypeLoaderCallbacks","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.FixupRuntimeTypeHandle","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.FunctionPointerOps","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.GenericMethodDescriptor","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.MethodNameAndSignature","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.OpenMethodResolver","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.RuntimeFieldHandleInfo","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.CompilerServices.RuntimeMethodHandleInfo","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Augments, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.ThunkPool","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.DependencyReductionRootAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.EagerOrderedStaticConstructorAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.EagerStaticClassConstructionAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.EagerStaticConstructorOrder","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.ForceDictionaryLookupsAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.CompilerServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.StaticClassConstructionContext","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.DynamicDelegate, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.DynamicDelegateAugments","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Reflection.Execution.PayForPlayExperience.MissingMetadataExceptionCreator","System.Private.Reflection.Execution, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.DependencyReductionTypeRemoved","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.CompilerServices.PreInitializedAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.CallingConvention","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.DllImportAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.GCHandle","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.GCHandleType","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.InteropExtensions","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.NativeCallableAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.InteropServices.SafeHandle","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.InteropServices, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Runtime.RuntimeImportAttribute","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.AbandonedMutexException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.AutoResetEvent","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Condition","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.EventResetMode","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.EventWaitHandle","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Interlocked","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.LazyInitializer","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Lock","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.ManualResetEvent","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Monitor","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Mutex","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Semaphore","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.SemaphoreFullException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.SpinWait","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.SynchronizationLockException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.Volatile","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.Threading, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Threading.WaitHandleCannotBeOpenedException","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.AsyncStatus","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.CausalityRelation","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.CausalitySource","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.CausalitySynchronousWork","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.CausalityTraceLevel","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.WinRTInterop","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.CoreLib.WinRTInterop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Runtime.Augments.WinRTInteropCallbacks","System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.DispatchProxy, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Reflection.DispatchProxyEntry","System.Private.Interop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.DispatchProxy, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Reflection.DispatchProxyHelpers","System.Private.Interop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.DispatchProxy, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","System.Reflection.DispatchProxyInstanceNotFoundException","System.Private.Interop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.Interop.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Interop.InteropCallbacks","System.Private.Interop, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
"System.Private.Reflection.Extensibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a","Internal.Reflection.Extensibility.ExtensibleAssembly","System.Private.Reflection, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"
